[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 09:56:25 TP1] Init torch distributed begin.
[2026-07-31 09:56:25 TP0] Init torch distributed begin.
[2026-07-31 09:56:26 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:56:27 TP1] Init torch distributed ends. elapsed=2.03 s, mem usage=1.16 GB
[2026-07-31 09:56:27 TP0] Init torch distributed ends. elapsed=2.02 s, mem usage=1.16 GB
[2026-07-31 09:56:29 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:56:29 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 09:56:29 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 09:56:29 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
 Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s] Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.01it/s] Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.08it/s] Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.90it/s]
[2026-07-31 09:56:33 TP1] Load weight end. elapsed=3.95 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] Load weight end. elapsed=3.98 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 09:56:33 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 09:56:33 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 09:56:33 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:33 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:56:34 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:56:34.626598170 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 09:56:34 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 09:56:34 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 09:56:38 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 09:56:38 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.43842 s, throughput:    297.52 token/s
Decode 0. Batch size: 1, latency: 0.79883 s, throughput:      1.25 token/s
Decode 1. Batch size: 1, latency: 0.04969 s, throughput:     20.12 token/s
Decode 2. Batch size: 1, latency: 0.04907 s, throughput:     20.38 token/s
Decode 3. Batch size: 1, latency: 0.04900 s, throughput:     20.41 token/s
Decode 4. Batch size: 1, latency: 0.04904 s, throughput:     20.39 token/s
Decode.  median latency: 0.04904 s, median throughput:     20.39 token/s
Total. latency:  4.531 s, throughput:    227.53 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     295.522us         1.20%     295.522us       5.683us            52  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     268.703us         1.09%     268.703us       5.167us            52  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     231.579us         0.94%     231.579us       4.453us            52  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us     194.274us         0.79%     194.274us       3.736us            52  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us     170.651us         0.69%     170.651us       3.282us            52  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us     155.287us         0.63%     155.287us       2.986us            52  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us     154.366us         0.63%     154.366us       2.969us            52  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us     148.860us         0.61%     148.860us       2.757us            54  
         nvjet_sm100_tst_256x128_64x5_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     135.294us         0.55%     135.294us       5.011us            27  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     117.954us         0.48%     117.954us       2.184us            54  
         nvjet_sm100_tst_64x128_64x13_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     115.327us         0.47%     115.327us       4.271us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us     114.752us         0.47%     114.752us       2.125us            54  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     107.200us         0.44%     107.200us      53.600us             2  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      99.644us         0.41%      99.644us       1.916us            52  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      90.560us         0.37%      90.560us      45.280us             2  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      72.383us         0.29%      72.383us      36.192us             2  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      58.084us         0.24%      58.084us       2.151us            27  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      48.704us         0.20%      48.704us      24.352us             2  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      36.034us         0.15%      36.034us       2.120us            17  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.200us         0.13%      31.200us      31.200us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us      14.880us         0.06%      14.880us       2.976us             5  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      13.792us         0.06%      13.792us       6.896us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      12.609us         0.05%      12.609us       1.261us            10  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      12.289us         0.05%      12.289us       2.048us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      11.585us         0.05%      11.585us       2.317us             5  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      10.432us         0.04%      10.432us       5.216us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       8.832us         0.04%       8.832us       1.472us             6  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.903us         0.03%       7.903us       3.951us             2  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.551us         0.03%       7.551us       1.888us             4  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       7.200us         0.03%       7.200us       1.800us             4  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       6.752us         0.03%       6.752us       3.376us             2  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       6.336us         0.03%       6.336us       3.168us             2  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       5.632us         0.02%       5.632us       2.816us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       5.248us         0.02%       5.248us       2.624us             2  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.992us         0.02%       4.992us       2.496us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       3.967us         0.02%       3.967us       1.983us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.775us         0.02%       3.775us       1.888us             2  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.647us         0.01%       3.647us       1.824us             2  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       3.392us         0.01%       3.392us       1.696us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       3.328us         0.01%       3.328us       3.328us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.265us         0.01%       3.265us       1.632us             2  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       2.336us         0.01%       2.336us       2.336us             1  
                                  cudaDeviceSynchronize         0.49%      65.425us         0.49%      65.425us      13.085us       0.000us         0.00%       0.000us       0.000us             5  
                                Activity Buffer Request        13.89%       1.857ms        13.89%       1.857ms       1.857ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.07%       9.964us         0.07%       9.964us       4.982us       0.000us         0.00%       0.000us       0.000us             2  
                                         cudaEventQuery         0.43%      57.242us         0.43%      57.242us       3.578us       0.000us         0.00%       0.000us       0.000us            16  
                                  cudaStreamIsCapturing         0.19%      25.554us         0.19%      25.554us       0.544us       0.000us         0.00%       0.000us       0.000us            47  
                                        cudaMemcpyAsync         4.32%     577.617us         4.32%     577.617us      16.989us       0.000us         0.00%       0.000us       0.000us            34  
                               cudaEventRecordWithFlags         0.17%      22.927us         0.17%      22.927us       1.433us       0.000us         0.00%       0.000us       0.000us            16  
                                       cuLaunchKernelEx        25.19%       3.368ms        25.19%       3.368ms       6.191us       0.000us         0.00%       0.000us       0.000us           544  
                                       cudaLaunchKernel        17.60%       2.353ms        17.60%       2.353ms       6.592us       0.000us         0.00%       0.000us       0.000us           357  
                                  cudaStreamSynchronize         0.31%      41.354us         0.31%      41.354us       5.908us       0.000us         0.00%       0.000us       0.000us             7  
                                    cudaPeekAtLastError         0.02%       2.753us         0.02%       2.753us       0.115us       0.000us         0.00%       0.000us       0.000us            24  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.08%      11.273us         0.08%      11.273us       1.879us       0.000us         0.00%       0.000us       0.000us             6  
                                 cudaDeviceGetAttribute         0.45%      59.541us         0.45%      59.541us       0.976us       0.000us         0.00%       0.000us       0.000us            61  
                                    cudaLaunchKernelExC        26.20%       3.502ms        26.20%       3.502ms       6.788us       0.000us         0.00%       0.000us       0.000us           516  
                                         cuLaunchKernel         7.19%     961.872us         7.19%     961.872us       6.088us       0.000us         0.00%       0.000us       0.000us           158  
                                                INVALID         0.38%      50.985us         0.38%      50.985us       0.472us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaDriverGetVersion         0.08%      10.447us         0.08%      10.447us       0.097us       0.000us         0.00%       0.000us       0.000us           108  
                                   cudaFuncSetAttribute         1.31%     175.717us         1.31%     175.717us       3.254us       0.000us         0.00%       0.000us       0.000us            54  
                            cudaLaunchCooperativeKernel         1.62%     216.969us         1.62%     216.969us       8.036us       0.000us         0.00%       0.000us       0.000us            27  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 13.370ms
Self CUDA time total: 24.598ms

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      30.824ms        57.27%      30.824ms     280.219us           110  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      10.065ms        18.70%      10.065ms      96.777us           104  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us       3.413ms         6.34%       3.413ms     126.403us            27  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.407ms         2.61%       1.407ms      13.030us           108  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     977.471us         1.82%     977.471us       7.241us           135  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     840.024us         1.56%     840.024us       7.925us           106  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     787.263us         1.46%     787.263us      29.158us            27  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     695.934us         1.29%     695.934us     347.967us             2  
         nvjet_sm100_tst_176x128_64x8_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     684.667us         1.27%     684.667us      13.167us            52  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     574.853us         1.07%     574.853us       5.527us           104  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     451.165us         0.84%     451.165us       8.355us            54  
